DATE,12189500
11.01.2006-03:00:00,29.48611111111111
11.01.2006-06:00:00,27.487962962962964
11.01.2006-09:00:00,27.039814814814815
11.01.2006-12:00:00,27.65462962962963
11.01.2006-15:00:00,28.62037037037037
11.01.2006-18:00:00,29.37962962962963
11.01.2006-21:00:00,29.66296296296296
11.02.2006-00:00:00,29.46203703703704
11.02.2006-03:00:00,28.951851851851853
11.02.2006-06:00:00,28.300925925925927
11.02.2006-09:00:00,31.19351851851852
11.02.2006-12:00:00,42.46296296296296
11.02.2006-15:00:00,60.56203703703704
11.02.2006-18:00:00,80.75277777777778
11.02.2006-21:00:00,99.53703703703704
11.03.2006-00:00:00,115.30555555555556
11.03.2006-03:00:00,126.05555555555556
11.03.2006-06:00:00,130.65740740740742
11.03.2006-09:00:00,132.83333333333334
11.03.2006-12:00:00,138.0462962962963
11.03.2006-15:00:00,148.25925925925927
11.03.2006-18:00:00,162.27777777777777
11.03.2006-21:00:00,177.99074074074073
11.04.2006-00:00:00,196.39814814814815
11.04.2006-03:00:00,218.49074074074073
11.04.2006-06:00:00,243.7314814814815
11.04.2006-09:00:00,271.3888888888889
11.04.2006-12:00:00,301.2962962962963
11.04.2006-15:00:00,333.23148148148147
11.04.2006-18:00:00,366.77777777777777
11.04.2006-21:00:00,401.3240740740741
11.05.2006-00:00:00,435.6296296296296
11.05.2006-03:00:00,468.3333333333333
11.05.2006-06:00:00,498.962962962963
11.05.2006-09:00:00,527.9351851851852
11.05.2006-12:00:00,556.3148148148148
11.05.2006-15:00:00,584.8148148148148
11.05.2006-18:00:00,613.3796296296297
11.05.2006-21:00:00,641.4814814814815
11.06.2006-00:00:00,672.7037037037037
11.06.2006-03:00:00,710.1666666666666
11.06.2006-06:00:00,754.0462962962963
11.06.2006-09:00:00,802.7592592592592
11.06.2006-12:00:00,854.2592592592592
11.06.2006-15:00:00,907.5185185185185
11.06.2006-18:00:00,961.6666666666666
11.06.2006-21:00:00,1016.1111111111111
11.07.2006-00:00:00,1066.111111111111
11.07.2006-03:00:00,1108.148148148148
11.07.2006-06:00:00,1140.9259259259259
11.07.2006-09:00:00,1165.8333333333333
11.07.2006-12:00:00,1185.1851851851852
11.07.2006-15:00:00,1201.4814814814815
11.07.2006-18:00:00,1216.2962962962963
11.07.2006-21:00:00,1230.462962962963
11.08.2006-00:00:00,1239.351851851852
11.08.2006-03:00:00,1237.5
11.08.2006-06:00:00,1222.5
11.08.2006-09:00:00,1195.3703703703704
11.08.2006-12:00:00,1158.9814814814815
11.08.2006-15:00:00,1116.851851851852
11.08.2006-18:00:00,1071.388888888889
11.08.2006-21:00:00,1023.8888888888889
11.09.2006-00:00:00,973.1481481481482
11.09.2006-03:00:00,917.9074074074074
11.09.2006-06:00:00,857.5
11.09.2006-09:00:00,793.675925925926
11.09.2006-12:00:00,729.5
11.09.2006-15:00:00,667.7129629629629
11.09.2006-18:00:00,609.6203703703703
11.09.2006-21:00:00,555.7962962962963
11.10.2006-00:00:00,507.93518518518516
11.10.2006-03:00:00,466.8425925925926
11.10.2006-06:00:00,430.8333333333333
11.10.2006-09:00:00,399.6666666666667
11.10.2006-12:00:00,374.77777777777777
11.10.2006-15:00:00,357.75925925925924
11.10.2006-18:00:00,347.50925925925924
11.10.2006-21:00:00,341.06481481481484
11.11.2006-00:00:00,334.55555555555554
11.11.2006-03:00:00,324.77777777777777
11.11.2006-06:00:00,310.06481481481484
11.11.2006-09:00:00,293.10185185185185
11.11.2006-12:00:00,278.77777777777777
11.11.2006-15:00:00,270.73148148148147
11.11.2006-18:00:00,268.10185185185185
11.11.2006-21:00:00,267.77777777777777
11.12.2006-00:00:00,267.27777777777777
11.12.2006-03:00:00,265.27777777777777
11.12.2006-06:00:00,260.77777777777777
11.12.2006-09:00:00,256.51851851851853
11.12.2006-12:00:00,257.6759259259259
11.12.2006-15:00:00,268.06481481481484
11.12.2006-18:00:00,286.30555555555554
11.12.2006-21:00:00,307.72222222222223
11.13.2006-00:00:00,325.23148148148147
11.13.2006-03:00:00,333.6666666666667
11.13.2006-06:00:00,331.06481481481484
11.13.2006-09:00:00,320.64814814814815
11.13.2006-12:00:00,308.52777777777777
11.13.2006-15:00:00,299.9259259259259
11.13.2006-18:00:00,295.462962962963
11.13.2006-21:00:00,292.5740740740741
11.14.2006-00:00:00,286.1111111111111
11.14.2006-03:00:00,273.462962962963
11.14.2006-06:00:00,255.28703703703704
11.14.2006-09:00:00,235.77777777777777
11.14.2006-12:00:00,219.12962962962962
11.14.2006-15:00:00,207.1851851851852
11.14.2006-18:00:00,198.7037037037037
11.14.2006-21:00:00,191.65740740740742
11.15.2006-00:00:00,187.03703703703704
11.15.2006-03:00:00,186.14814814814815
11.15.2006-06:00:00,187.97222222222223
11.15.2006-09:00:00,193.34259259259258
11.15.2006-12:00:00,204.83333333333334
11.15.2006-15:00:00,223.96296296296296
11.15.2006-18:00:00,247.63888888888889
11.15.2006-21:00:00,270.01851851851853
11.16.2006-00:00:00,283.27777777777777
11.16.2006-03:00:00,283.24074074074076
11.16.2006-06:00:00,271.01851851851853
11.16.2006-09:00:00,255.09259259259258
11.16.2006-12:00:00,245.13888888888889
11.16.2006-15:00:00,247.09259259259258
11.16.2006-18:00:00,259.44444444444446
11.16.2006-21:00:00,276.3796296296296
11.17.2006-00:00:00,289.22222222222223
11.17.2006-03:00:00,292.48148148148147
11.17.2006-06:00:00,285.3240740740741
11.17.2006-09:00:00,270.962962962963
11.17.2006-12:00:00,253.11111111111111
11.17.2006-15:00:00,234.83333333333334
11.17.2006-18:00:00,217.5462962962963
11.17.2006-21:00:00,202.0462962962963
11.18.2006-00:00:00,188.40740740740742
11.18.2006-03:00:00,176.87037037037038
11.18.2006-06:00:00,167.10185185185185
11.18.2006-09:00:00,159.16666666666666
11.18.2006-12:00:00,152.53703703703704
11.18.2006-15:00:00,147.0185185185185
11.18.2006-18:00:00,142.0648148148148
11.18.2006-21:00:00,137.67592592592592
11.19.2006-00:00:00,134.87962962962962
11.19.2006-03:00:00,134.47222222222223
11.19.2006-06:00:00,135.88888888888889
11.19.2006-09:00:00,139.4351851851852
11.19.2006-12:00:00,146.0462962962963
11.19.2006-15:00:00,156.13888888888889
11.19.2006-18:00:00,168.58333333333334
11.19.2006-21:00:00,181.7037037037037
11.20.2006-00:00:00,194.32407407407408
11.20.2006-03:00:00,205.24074074074073
11.20.2006-06:00:00,212.71296296296296
11.20.2006-09:00:00,217.82407407407408
11.20.2006-12:00:00,224.21296296296296
11.20.2006-15:00:00,234.8148148148148
11.20.2006-18:00:00,249.09259259259258
11.20.2006-21:00:00,265.00925925925924
11.21.2006-00:00:00,279.3703703703704
11.21.2006-03:00:00,289.05555555555554
11.21.2006-06:00:00,291.5740740740741
11.21.2006-09:00:00,288.77777777777777
11.21.2006-12:00:00,285.7037037037037
11.21.2006-15:00:00,286.72222222222223
11.21.2006-18:00:00,291.962962962963
11.21.2006-21:00:00,298.9166666666667
11.22.2006-00:00:00,303.1759259259259
11.22.2006-03:00:00,301.1296296296296
11.22.2006-06:00:00,291.3611111111111
11.22.2006-09:00:00,277.2962962962963
11.22.2006-12:00:00,264.9166666666667
11.22.2006-15:00:00,258.6759259259259
11.22.2006-18:00:00,258.0833333333333
11.22.2006-21:00:00,259.7037037037037
11.23.2006-00:00:00,258.23148148148147
11.23.2006-03:00:00,250.46296296296296
11.23.2006-06:00:00,236.37962962962962
11.23.2006-09:00:00,220.3148148148148
11.23.2006-12:00:00,206.7685185185185
11.23.2006-15:00:00,197.82407407407408
11.23.2006-18:00:00,191.91666666666666
11.23.2006-21:00:00,186.89814814814815
11.24.2006-00:00:00,180.66666666666666
11.24.2006-03:00:00,172.6851851851852
11.24.2006-06:00:00,163.2962962962963
11.24.2006-09:00:00,154.86111111111111
11.24.2006-12:00:00,149.49074074074073
11.24.2006-15:00:00,147.49074074074073
11.24.2006-18:00:00,146.6851851851852
11.24.2006-21:00:00,145.10185185185185
11.25.2006-00:00:00,141.25925925925927
11.25.2006-03:00:00,135.75925925925927
11.25.2006-06:00:00,129.82407407407408
11.25.2006-09:00:00,125.26851851851852
11.25.2006-12:00:00,123.20370370370371
11.25.2006-15:00:00,122.92592592592592
11.25.2006-18:00:00,122.68518518518519
11.25.2006-21:00:00,121.49074074074075
11.26.2006-00:00:00,119.05555555555556
11.26.2006-03:00:00,115.98148148148148
11.26.2006-06:00:00,112.79629629629629
11.26.2006-09:00:00,110.52777777777777
11.26.2006-12:00:00,110.51851851851852
11.26.2006-15:00:00,111.74074074074075
11.26.2006-18:00:00,112.41666666666667
11.26.2006-21:00:00,111.63888888888889
11.27.2006-00:00:00,109.62037037037037
11.27.2006-03:00:00,107.18518518518519
11.27.2006-06:00:00,104.82407407407408
11.27.2006-09:00:00,102.75925925925925
11.27.2006-12:00:00,101.12962962962963
11.27.2006-15:00:00,99.81481481481481
11.27.2006-18:00:00,98.53703703703704
11.27.2006-21:00:00,97.36111111111111
11.28.2006-00:00:00,96.29629629629629
11.28.2006-03:00:00,95.33333333333333
11.28.2006-06:00:00,94.38888888888889
